user_id,movie_id,user_rating,timestamp
user_1,113,4,1649920878
user_1,38,5,1575430867
user_1,97,5,1555168612
user_1,119,4,1479880807
user_1,86,3,1640634317
user_1,17,3,1640657258
user_1,145,2,1690245324
user_1,77,5,1615510954
user_1,112,4,1686281809
user_1,25,5,1591790110
user_1,8,1,1440212443
user_1,139,5,1530688324
user_1,83,5,1650993705
user_1,42,3,1548905720
user_1,144,3,1473062926
user_1,27,3,1496073122
user_1,87,3,1622621610
user_1,15,4,1676479053
user_1,143,4,1653571194
user_1,101,3,1593603888
user_1,104,4,1437792673
user_1,2,2,1579506315
user_1,141,3,1579968200
user_1,78,4,1492601989
user_2,5,4,1692298185
user_2,32,5,1533594788
user_2,96,3,1566107835
user_2,49,4,1439522298
user_2,86,4,1574240518
user_2,142,1,1604717092
user_2,38,4,1575228198
user_2,2,3,1700981807
user_2,62,2,1670631498
user_2,125,5,1695926198
user_2,69,5,1687329321
user_2,130,5,1688179484
user_2,108,3,1536486115
user_2,77,2,1536146808
user_2,123,5,1511354479
user_2,111,4,1462585748
user_2,132,2,1632431364
user_2,63,4,1559239341
user_3,70,1,1428663842
user_3,48,5,1547752048
user_3,114,3,1563876498
user_3,51,4,1570703656
user_3,149,3,1606888223
user_3,26,4,1510983704
user_3,42,4,1454404182
user_3,125,3,1432226568
user_3,101,5,1475746278
user_3,138,5,1640641780
user_3,84,5,1471147028
user_3,61,5,1693659796
user_3,87,4,1631078486
user_3,16,5,1473958888
user_3,45,2,1663920233
user_3,39,3,1512894947
user_3,10,1,1586053542
user_3,91,4,1673441666
user_3,36,4,1664855711
user_3,142,3,1700587794
user_3,112,5,1499259203
user_3,63,4,1450885550
user_3,78,3,1490104124
user_3,131,4,1641960325
user_4,49,2,1426009677
user_4,19,5,1423899920
user_4,145,2,1539375564
user_4,102,5,1702625323
user_4,41,5,1498722867
user_4,135,3,1608843624
user_4,67,1,1569403881
user_4,77,5,1641330933
user_4,104,5,1526998747
user_4,73,5,1657797242
user_4,6,5,1428757279
user_4,138,2,1453916614
user_4,143,4,1582269939
user_4,113,2,1668943864
user_4,10,5,1523683483
user_4,75,4,1647858885
user_4,29,4,1536348520
user_4,84,2,1464327254
user_4,91,3,1435892562
user_4,38,4,1446965548
user_4,64,5,1515553911
user_4,96,4,1625529795
user_5,16,5,1547401343
user_5,121,4,1568358439
user_5,6,2,1560909531
user_5,59,5,1657493026
user_5,50,5,1458745494
user_5,137,4,1529208528
user_5,95,5,1591634124
user_5,5,4,1457271277
user_5,100,4,1647527477
user_5,82,4,1499889705
user_5,134,1,1604215575
user_5,83,2,1611989736
user_5,14,1,1504301248
user_5,122,4,1686263795
user_5,49,3,1638155169
user_5,138,4,1557572177
user_5,141,5,1636143871
user_5,60,3,1471267101
user_5,69,4,1691918869
user_5,7,5,1612605486
user_5,108,3,1644154374
user_5,74,2,1694831882
user_5,25,3,1695404885
user_5,28,3,1674600639
user_5,76,5,1586226739
user_6,128,5,1689846260
user_6,99,4,1681244030
user_6,135,5,1548062832
user_6,110,5,1684501956
user_6,138,3,1507974421
user_6,106,5,1618100295
user_6,132,4,1690244854
user_6,50,5,1647384338
user_6,3,5,1496538451
user_6,141,3,1659642741
user_6,23,2,1447595394
user_6,49,3,1703478733
user_6,129,4,1634787425
user_6,136,5,1639545260
user_6,63,5,1524120119
user_6,40,1,1466373665
user_7,81,4,1547017368
user_7,95,4,1663280234
user_7,84,3,1473545594
user_7,10,2,1696750439
user_7,116,4,1441144057
user_7,36,5,1548971145
user_7,73,4,1508347938
user_7,119,4,1514014409
user_7,92,5,1522719531
user_7,16,4,1591576656
user_7,28,5,1432464019
user_7,27,5,1468928965
user_7,41,3,1506075167
user_7,138,4,1437378924
user_7,117,3,1528506225
user_7,121,3,1613024157
user_7,105,1,1519255664
